Stats thread started at 0.982466
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.006638 seconds
Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
Scanning file cache for directory 'C:/git/Unreal/Arcade/Saved/Collections/' took 0.30s
Scanning file cache for directory 'C:/git/Unreal/Arcade/Content/Developers/JuanSiverio/Collections/' took 0.13s
Scanning file cache for directory 'C:/git/Unreal/Arcade/Content/Collections/' took 0.13s
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 1F029EE840272553522ECB89535EB575 | Instance: 12B2DAAC424603ABF37B04BE43644781 (SAT-PC03-15268).
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Revision control is disabled
Revision control is disabled
Found projects:
OIDN starting up
33666 objects as part of root set at end of initial load.
10036968 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/VisualStudioTools.VisualStudioToolsCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
Init VS Tools cmdlet.
log LogVisualStudioTools only
LogVisualStudioTools is now Verbose
Disabling other logs finished
Processing blueprints [1/6]: /Game/BPD/BPD_Wall.BPD_Wall_C
Processing blueprints [2/6]: /Game/BPD/BPD_OrcoEnemy.BPD_OrcoEnemy_C
Processing blueprints [3/6]: /Game/BPD/BPD_MyGameMode.BPD_MyGameMode_C
Processing blueprints [4/6]: /Game/BPD/BPD_GameManager.BPD_GameManager_C
Processing blueprints [5/6]: /Game/BPD/BPD_CountessEnemy.BPD_CountessEnemy_C
Processing blueprints [6/6]: /Game/BPD/BPD_CharacterCountess.BPD_CharacterCountess_C
LogLatentCommands                         Log           
LowLevelTasks                             Log           
LogTaskGraph                              Log           
OodleDataCompression                      Log           
LogLockFreeList                           Log           
LogStackTracker                           Log           
LogUnion                                  Log           
LogStreamingFileCache                     Log           
LogChunkInstaller                         Log           
LogCrashContext                           Display       
LogGenericPlatformMisc                    Log           
LogGenericPlatformString                  Log           
LogGenericPlatformSymbolication           Log           
LogGenericPlatformTime                    Log           
LogConsoleResponse                        Log           
LogConsoleManager                         Log           
LogFileManager                            Log           
LogPlatformFile                           Log           
LogPlatformFileManagedStorage             Log           
LogMallocFrameProfiler                    Log           
LogICUInternationalization                Log           
LogGatherArchiveObject                    Log           
LogInternationalizationManifestObject     Log           
LogInternationalizationMetadata           Log           
LogStringTable                            Log           
LogText                                   Log           
LogTextFormatter                          Log           
LogTextHistory                            Log           
LogTextKey                                Log           
LogTextLocalizationManager                Log           
LogTextLocalizationResource               Log           
LogIoDispatcher                           Log           
LogIoStore                                Log           
LogColorList                              Log           
LogFloatPacker                            Log           
LogGenericOctree                          Log           
LogTransform                              Log           
LogUnrealMath                             Log           
LogApp                                    Log           
LogAutomationTest                         Warning       
LogCompression                            Log           
LogConfig                                 Log           
LogHAL                                    Log           
LogSerialization                          Log           
LogContentComparisonCommandlet            Log           
LogNetPackageMap                          Warning       
LogNetSerialization                       Warning       
LogMemory                                 Log           
LogProfilingDebugging                     Log           
LogTemp                                   Log           
LogVirtualization                         Log           
LogWindows                                Log           
LogSHA                                    Warning       
LogStats                                  Log           
LogStreaming                              Display       
LogInit                                   Log           
LogExit                                   Log           
LogExec                                   Warning       
LogScript                                 Warning       
LogLocalization                           Error         
LogLongPackageNames                       Log           
LogProcess                                Log           
LogLoad                                   Log           
LogCore                                   Log           
LogInteractiveProcess                     Log           
LogMonitoredProcess                       Log           
LogNetVersion                             Log           
LogOutputDevice                           Log           
LogPaths                                  Log           
LogSecureHash                             Log           
LogStringUtility                          Log           
LogTimeGuard                              Log           
LogUProjectInfo                           Verbose       
LogModuleManager                          Log           
LogCsvProfiler                            Log           
LogExternalProfiler                       Log           
LogHistograms                             Log           
LogInstanceCount                          Log           
LogPlatformEvents                         Log           
LogStall                                  Log           
LogMemoryImage                            Log           
LogStatGroupEnableManager                 Log           
LogUnrealMathTest                         Log           
LogDevObjectVersion                       Log           
LogUnrealNames                            Log           
LogThreadingWindows                       Log           
LogAccessibility                          Log           
LogInputDeviceMapper                      Log           
LogSynthBenchmark                         Log           
LogGenericPlatformWindow                  Log           
LogFramePacer                             Log           
LogTextStoreACP                           Log           
LogWindowsDesktop                         Log           
LogWindowsTextInputMethodSystem           Log           
LogJson                                   Log           
LogLatentCommands                         Log           
LogDesktopPlatform                        Log           
LogInstalledPlatforms                     Log           
LogTargetReceiptBuildWorker               Log           
LogPluginManager                          Log           
LogProjectManager                         Log           
LogMultichannelTCP                        Log           
LogSockets                                Log           
LogZenClient                              Log           
LogZenSerialization                       Log           
LogZenHttp                                Log           
LogZenServiceInstance                     Log           
LogSsl                                    Warning       
LogDerivedDataCache                       Log           
LogDerivedDataBuild                       Log           
LogHttp                                   Display       
LogLatentCommands                         Log           
LogHttpDerivedDataBackendTests            Log           
LogLatentCommands                         Log           
LogAssetData                              Log           
LogAssetDataTags                          Log           
LogBlueprintSupport                       Log           
LogPackageLocalizationCache               Log           
LogPackageLocalizationManager             Log           
LogPackageName                            Log           
LogLatentCommands                         Log           
LogRedirectors                            Log           
LogArchiveObjectCrc32                     Log           
LogArchiveDiff                            Log           
LogArchiveUObject                         Log           
LogAsyncArchive                           Display       
AsyncLoadingFlush                         Log           
LogBulkDataRegistry                       Log           
LogEditorPackageLoader                    Log           
LogPackageWriter                          Display       
LogCasts                                  Log           
LogLatentCommands                         Log           
LogScriptSerialization                    Log           
LogClass                                  Log           
LogCoreNet                                Log           
LogLatentCommands                         Log           
LogCoreRedirects                          Log           
LogEnum                                   Log           
LogGarbage                                Warning       
LogLinker                                 Log           
LogMetaData                               Log           
LogObj                                    Log           
LogObjectRef                              Log           
LogPackageResourceManager                 Log           
LogProperty                               Log           
LogReferenceChain                         Log           
LogSavePackage                            Log           
LogScriptFrame                            Warning       
LogScriptCore                             Log           
LogScriptStackTracker                     Log           
LogLatentCommands                         Log           
LogType                                   Log           
LogUObjectAllocator                       Log           
LogUObjectArray                           Log           
LogUObjectBase                            Log           
LogUObjectBootstrap                       Display       
LogUObjectGlobals                         Log           
LogUniqueObjectName                       Error         
LogUObjectHash                            Log           
LogUObjectLinker                          Log           
LogUObjectThreadContext                   Log           
LogWeakObjectPtr                          Log           
LogInput                                  Log           
LogSlateDebugger                          Log           
LogHittestDebug                           Display       
LogSlate                                  Log           
LogSlateStyles                            Log           
LogSlateStyle                             Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLayoutService                          Log           
LogTabManager                             Display       
LogLatentCommands                         Log           
LogRHI                                    Log           
LogAnalytics                              Display       
LogLatentCommands                         Log           
LogSignalProcessing                       Log           
LogAudioMixer                             Log           
LogAudioMixerDebug                        Warning       
LogLatentCommands                         Log           
LogUnrealColorManagementTest              Log           
LogTransferFunctions                      Log           
LogIcmp                                   Display       
LogPing                                   Log           
LogLatentCommands                         Log           
LogAudioExtensions                        Display       
LogAudioCodec                             Display       
LogAudioEndpoints                         Display       
LogHttp                                   Display       
LogWinHttp                                Log           
LogHttpConnection                         Log           
LogHttpConnectionResponseWriteContext     Log           
LogHttpListener                           Log           
LogHttpServerConfig                       Log           
LogHttpServerModule                       Log           
LogLatentCommands                         Log           
LogPerfCounters                           Log           
LogZeroLoad                               Log           
LogCookerSettings                         Log           
LogDDSFile                                Log           
LogImageCore                              Log           
LogLatentCommands                         Log           
LogImageCoreUtils                         Log           
LogTextureCompressor                      Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogNetFastTArray                          Warning       
LogNetCore                                Log           
LogPushModel                              VeryVerbose   
LogClearQuad                              Log           
LogRDG                                    Log           
LogGPUMessaging                           Log           
LogPipelineCacheUtilities                 Log           
LogRendererCore                           Log           
LogRDG                                    Log           
LogRenderTargetPool                       Warning       
LogShaders                                Error         
LogShaderLibrary                          Log           
LogShaderWarnings                         Log           
LogVirtualTexturing                       Log           
LogLatentCommands                         Log           
LogAnalyticsSessionSummary                Verbose       
LogAnalyticsSessionSummarySender          Verbose       
LogAssetRegistry                          Log           
LogLatentCommands                         Log           
PacketHandlerLog                          Log           
LogAudioResampler                         Warning       
LogMeshDescription                        Log           
LogLatentCommands                         Log           
LogLayoutUV                               Log           
LogStaticMeshOperations                   Log           
LogSkeletalMeshOperations                 Log           
LogFilePackageStore                       Log           
LogPakFile                                Log           
LogGeometry                               Log           
UManagedArrayLogging                      NoLogging     
LogChaosGeneral                           Log           
LogChaosThread                            Log           
LogChaosSimulation                        Log           
LogChaosDebug                             Log           
LogChaos                                  Log           
UManagedArrayLogging                      NoLogging     
UManagedArrayLogging                      NoLogging     
UManagedArrayLogging                      NoLogging     
LogChaosDeformableSolver                  Log           
LogChaosMinEvolution                      Log           
LogLatentCommands                         Log           
LogChaosJoint                             Log           
UManagedArrayLogging                      NoLogging     
UManagedArrayLogging                      NoLogging     
UManagedArrayLogging                      NoLogging     
LogChaosSpatialHash                       Verbose       
UManagedArrayLogging                      NoLogging     
USkeletalMeshSimulationComponentLogging   NoLogging     
FSCA_Log                                  Log           
UManagedArrayLogging                      NoLogging     
FGeometryCollectionLogging                Log           
UManagedArrayLogging                      NoLogging     
GeometryCollectionAlgoLog                 Log           
LogGeometryCollectionClean                Verbose       
GCS_Log                                   NoLogging     
LogChaosProximity                         Verbose       
UManagedArrayLogging                      NoLogging     
FGeometryCollectionSizeSpecificUtilityLogging  Log           
FGeometryCollectionUtilityLogging         Log           
FManagedArrayCollectionLogging            NoLogging     
LogGeometryCollectionCache                Log           
FTransformCollectionLogging               NoLogging     
USkeletalMeshSimulationComponentLogging   NoLogging     
LogPBDRigidsSolver                        Log           
UGCC_LOG                                  Error         
UManagedArrayLogging                      NoLogging     
USkeletalMeshSimulationComponentLogging   NoLogging     
UManagedArrayLogging                      NoLogging     
USkeletalMeshSimulationComponentLogging   NoLogging     
LogPhysicsCore                            Warning       
LogIris                                   Log           
LogIrisRepNotify                          Warning       
LogIrisFiltering                          Log           
LogIrisRpc                                Log           
LogIrisReferences                         Log           
LogIrisBridge                             Log           
LogIESLoader                              Log           
JPEGLog                                   Log           
LogImageWrapper                           Log           
LogSwarmInterface                         Verbose       
SandboxFile                               Log           
LogPackageStoreOptimizer                  Log           
LogZenFileSystemManifest                  Display       
LogZenStore                               Log           
LogZenStoreWriter                         Log           
LogMakeBinaryConfig                       Log           
LogLatentCommands                         Log           
LogScriptDisassembler                     Log           
LogToolMenus                              Log           
LogCbor                                   Log           
LogTraceAnalysis                          Log           
LogAnalysisCache                          Log           
LogNetTrace                               Log           
LogTraceServices                          Log           
LogDbgHelp                                Log           
LogSymslib                                Log           
LogLatentCommands                         Log           
LogCookOnTheFly                           Log           
LogCotfServerConnection                   Log           
LogDirectoryWatcher                       Log           
LogLatentCommands                         Log           
LogDirectoryWatcherTests                  Log           
LogFileCache                              Log           
LogInterchangeCore                        Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogPropertyPathHelpersTest                Log           
LogAnimationCore                          Log           
LogLatentCommands                         Log           
ConfigEditor                              Log           
LogDetour                                 Log           
LogDebugRaycastCrash                      VeryVerbose   
LogRecast                                 Log           
MovieSceneSerialization                   Verbose       
LogLiveLinkRoles                          Log           
LogLiveLinkSubjectSettings                Warning       
LogAVIWriter                              Log           
LogMovieCapture                           Warning       
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogConvexDecompTool                       Log           
LogEditorTransformGizmo                   Log           
LogTransformGizmo                         Log           
LogEditorInteractiveGizmoRegistry         Log           
LogEditorInteractiveGizmoSubsystem        Log           
LogLatentCommands                         Log           
LogAndroidWindowUtils                     Log           
LogPIEPreviewDevice                       Log           
LogLatentCommands                         Log           
LogMovieSceneCapture                      Log           
LogFCPXMLExporter                         Log           
LogFCPXMLMetadataExporter                 Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogContentBrowser                         Verbose       
LogEditorClassViewer                      Log           
LogSequencer                              Log           
LogEditorClassViewer                      Log           
LogSequencerTools                         Log           
LogVREditor                               Log           
LogHierarchicalLODUtilities               Verbose       
LogRuntimeVirtualTextureFixMaterial       Log           
LogVirtualTextureConversion               Log           
LogMockMeshDataTracker                    Log           
LogMrMesh                                 Warning       
LogMrMesh                                 Warning       
LogAR                                     Log           
LogLatentCommands                         Log           
LogHeadMountedDisplayCommand              Display       
LogUHeadMountedDisplay                    Log           
LogHMD                                    Log           
LogLoadingSplash                          Log           
LogMotionControllerComponent              Log           
LogMotionDelayBuffer                      Log           
LogMotionTracking                         Log           
LogXRDeviceVisualizationComponent         Log           
DerivedDataCacheNotifications             Log           
LogStatusBar                              Log           
LogActorLevelEditorSelection              Log           
LogComponentLevelEditorSelection          Log           
LogSMInstanceLevelEditorSelection         Log           
LevelEditorActions                        Log           
LogViewportMenu                           Log           
LevelEditorModesActions                   Log           
LevelEditorSubsystem                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogSplineComponentVisualizer              Log           
LogLatentCommands                         Log           
LogGameplayTasks                          Log           
LogLatentCommands                         Log           
LogGameplayTags                           Log           
LogGameplayDebugReplication               Display       
LogGameplayDebug                          Log           
LogPawnAction                             Warning       
LogAINavigation                           Warning       
LogTestAI                                 VeryVerbose   
LogAIModule                               Log           
LogManagerInstanceTracker                 Warning       
LogAISub                                  Log           
LogBehaviorTree                           Display       
LogBlackboard                             Log           
LogAIBlueprint                            Warning       
LogBrain                                  Warning       
LogEQS                                    Display       
LogCrowdFollowing                         Warning       
LogPathFollowing                          Warning       
LogAIPerception                           Warning       
LogLatentCommands                         Log           
LogNavOctree                              Warning       
LogNavigationDirtyArea                    Warning       
LogNavSysModule                           Log           
LogLocalizationSourceControl              Log           
LogLocTextHelper                          Log           
LogLatentCommands                         Log           
LogPortableObjectPipeline                 Log           
LogInternationalizationArchiveSerializer  Log           
LogInternationalizationManifestSerializer  Log           
LogTextLocalizationResourceGenerator      Log           
LogLatentCommands                         Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogParticleModuleDetails                  Log           
LogEditorClassViewer                      Log           
LogSplineComponentDetails                 Log           
LogFoliage                                Warning       
LogStatsViewer                            Log           
LogLatentCommands                         Log           
LogMaterialBaking                         VeryVerbose   
LogLatentCommands                         Log           
LogMaterialUtilities                      Log           
LogProxyMaterialUtilities                 Log           
LogMaterialEditingLibrary                 Warning       
LogEditorClassViewer                      Log           
LogMaterialEditor                         Log           
LogMaterialEditorUtilities                Log           
LogMaterialInstanceEditor                 Log           
LogMaterialEditorStrataWidget             Log           
LogLatentCommands                         Log           
LogEditorMaterialEditorPromotionTests     Log           
LogEditorClassViewer                      Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogConstraints                            Log           
LogDataLayerEditorSubsystem               VeryVerbose   
LogFeaturePack                            Log           
LogGameProjectGeneration                  Verbose       
LogEditorClassViewer                      Log           
LogProjectBrowser                         Log           
LogLatentCommands                         Log           
LogGameProjectGenerationTests             Log           
LogEditorClassViewer                      Log           
LogSubobjectSubsystem                     Log           
LogEditorClassViewer                      Log           
LogSubobjectEditor                        Log           
LogLatentCommands                         Log           
LogUMG                                    Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogGizmoElementBase                       Log           
LogGizmoElementLineBase                   Log           
LogLatentCommands                         Log           
LogClothingAsset                          Log           
LogClothingMeshUtils                      Log           
LogLatentCommands                         Log           
LogLODUtilities                           Log           
LogStaticToSkeletalMeshConverter          Log           
LogLatentCommands                         Log           
LogInterchangeEngine                      Log           
LogLatentCommands                         Log           
LogEditorClassViewer                      Log           
LogAssetTools                             Log           
LogAssetTypeActionsPhysicalMaterialMask   Log           
LogAssetViewTools                         Warning       
LogUnsavedAssetsTracker                   Log           
LogLatentCommands                         Log           
LogSourceControl                          Log           
LogActorBrowser                           Log           
LogLatentCommands                         Log           
LogSceneOutliner                          Log           
LogEditCondition                          Log           
LogLatentCommands                         Log           
LogEditorClassViewer                      Log           
LogPropertyEditor                         Log           
LogPropertyEditorPermissionList           Log           
LogEditorClassViewer                      Log           
LogPropertyNode                           Log           
LogLatentCommands                         Log           
LogEditorClassViewer                      Log           
LogLatentCommands                         Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogBlueprintEditorLib                     Warning       
LogEditorClassViewer                      Log           
LogContentBrowserDataSubsystem            Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogConnectionDrawingPolicy                Log           
LogEditorClassViewer                      Log           
LogGraphPanel                             Log           
LogEditorClassViewer                      Log           
LogLatentCommands                         Log           
LogEditorModes                            Log           
LogLatentCommands                         Log           
LogEditorConfig                           Log           
LogJsonConfig                             Log           
LogLatentCommands                         Log           
LogBlueprintActionMenuItemFactory         Log           
LogEditorClassViewer                      Log           
LogBlueprintDragDropMenuItem              Log           
LogEditorClassViewer                      Log           
LogBlueprintEditor                        Log           
LogEditorClassViewer                      Log           
LogViewportBlueprintMenu                  Log           
LogNamespace                              Log           
LogBlueprintDebuggingView                 Log           
LogBlueprintDebugTreeView                 Log           
LogEditorClassViewer                      Log           
LogFindInBlueprint                        Warning       
LogEditorClassViewer                      Log           
LogSCSEditorViewport                      Log           
LogEditorClassViewer                      Log           
LogSCSEditor                              Log           
LogLatentCommands                         Log           
LogBlueprintEditorPromotionTests          Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogK2Compiler                             Log           
LogLatentCommands                         Log           
LogTokenParser                            Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogBlueprintNodeCache                     Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogAnimationBlueprintLibrary              Verbose       
LogAnimationPoseScripting                 Verbose       
LogLatentCommands                         Log           
LogAnimationStateMachineLibrary           Verbose       
LogBlendSpaceLibrary                      Verbose       
LogBlendSpacePlayerLibrary                Verbose       
LogRBAN                                   Log           
LogSkeletalControlBase                    Log           
LogSequenceEvaluatorLibrary               Verbose       
LogSequencePlayerLibrary                  Verbose       
LogSkeletalControlLibrary                 Verbose       
LogEditorClassViewer                      Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogMovieScene                             Log           
LogMovieSceneECS                          Log           
LogMovieSceneRepl                         Log           
LogMediaTimeSource                        Log           
LogMediaUtils                             Log           
LogLatentCommands                         Log           
LogAudioLink                              Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogMediaAssets                            Log           
LogLatentCommands                         Log           
LogLevelSequence                          Log           
LogLatentCommands                         Log           
LogBSPOps                                 Log           
LogBspUtils                               Log           
LogEditorClassViewer                      Log           
LogApexClothingUtils                      Log           
LogApplicationMode                        Log           
LogAssetImportTask                        Log           
LogAutomatedImport                        Log           
LogAutoReimportManager                    Log           
LogEditorBookmarks                        Warning       
LogAssetRegistryGenerator                 Log           
LogAssetRegUtil                           Log           
LogAssetSize                              Display       
AudioMixerCommandlet                      Log           
LogIteratePackagesCommandlet              Log           
LogSourceControlUtils                     Log           
LogCompileAllBlueprintsCommandlet         Log           
LogCompileShadersTestBedCommandlet        Log           
LogContentCommandlet                      Log           
LogConvertLevelsToExternalActorsCommandlet  VeryVerbose   
LogCookCommandlet                         Log           
LogCookGlobalShaders                      Log           
LogDerivedDataCacheCommandlet             Log           
LogDiffAssetBulk                          Display       
LogDiffAssets                             Log           
LogDiffAssetsCommandlet                   Log           
LogDiffFilesCommandlet                    Log           
LogDiffPackagesCommandlet                 Log           
LogAssetRegistryDump                      Log           
LogBlueprintInfoDump                      Log           
LogDumpMaterialExpressionsCommandlet      Log           
LogDumpMaterialShaderTypesCommandlet      Log           
LogExportDialogueScriptCommandlet         Log           
LogExternalActorsCommandlet               VeryVerbose   
LogExtractLocRes                          Log           
LogFileServerCommandlet                   Log           
LogFixConflictingLocalizationKeys         Log           
LogGatherTextCommandlet                   Log           
LogGatherTextCommandletBase               Log           
LogGatherTextFromAssetsCommandlet         Log           
LogGatherTextFromMetaDataCommandlet       Log           
LogGatherTextFromSourceCommandlet         Log           
LogGenerateAssetManifestCommandlet        Log           
LogBlueprintAPIGenerate                   Log           
LogGenerateDistillFileSetsCommandlet      Log           
LogGenerateArchiveCommandlet              Log           
LogGenerateManifestCommandlet             Log           
LogGenerateTextLocalizationReportCommandlet  Log           
LogGenerateTextLocalizationResourceCommandlet  Log           
LogImportDialogueScriptCommandlet         Log           
LogImportLocalizedDialogueCommandlet      Log           
LogInternationalizationConditioningCommandlet  Log           
LogInternationalizationExportCommandlet   Log           
LogMergeShaderPipelineCachesCommandlet    Log           
LogPackageHelperFunctions                 Log           
LogPackageUtilities                       Log           
LogParticleSystemAuditCommandlet          Log           
LogPopulateDialogueWaveFromCharacterSheetCommandlet  Log           
LogReplaceAssetsCommandlet                Log           
LogShaderCodeLibraryTools                 Log           
LogShaderPipelineCacheTools               Log           
LogStabilizeLocalizationKeys              Log           
LogSummarizeTrace                         Log           
LogSwapSoundForDialogueInCuesCommandlet   Log           
LogTextAsset                              Log           
LogUpdateGameProjectCommandlet            Log           
LogWorldPartitionBuilderCommandlet        VeryVerbose   
LogWorldParitionCommandletUtils           Log           
LogWorldPartitionConvertCommandlet        Log           
LogDataLayerToAssetCommandlet             Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogPackageBuildDependencyTracker          Log           
LogCook                                   Log           
LogDerivedDataBuildLocalExecutor          Log           
LogDerivedDataBuildRemoteExecutor         Log           
LogDialogs                                Log           
LogEditorActor                            Log           
LogEditorBuildUtils                       Log           
LogEditorDomain                           Log           
LogEditorDomainSave                       Log           
LogLatentCommands                         Log           
LogToolMenusEditor                        Log           
LogEditor                                 Log           
LogEditorExporters                        Log           
LogLevelTools                             Warning       
LogEditorObject                           Log           
LogEditorSelectUtils                      Log           
LogEditorServer                           Log           
LogEditorTransaction                      Log           
LogActorFactory                           Log           
LogCSVImportFactory                       Log           
LogEditorFactories                        Log           
LogFactory                                Log           
LogPackFactory                            Log           
LogTIFFLoader                             Log           
LogTTFontImport                           Log           
LogVectorFieldFactory                     Log           
LogExportMeshUtils                        Log           
LogFbxAnimationExport                     Log           
LogFbxLightImport                         Log           
LogLatentCommands                         Log           
LogFbx                                    Log           
LogFbxMaterialImport                      Log           
LogFbxSkeletalMeshExport                  Log           
LogFileHelpers                            Log           
LogLODGenerator                           Log           
LogSkeletalMeshImport                     Log           
LogStaticMeshImportUtils                  Log           
LogBlueprintDebug                         Log           
LogDebuggerCommands                       Log           
LogEditorViewport                         Log           
LogVolumetricLightmapImport               Log           
LogLightmassSolver                        Warning       
LogLightmassRender                        Error         
LogLocalizationChunkDataGenerator         Log           
LogLocalizedAssetUtil                     Log           
LogObjectTools                            Log           
PackageAutoSaver                          Log           
LogCommandletPackageHelper                Log           
LogLatentCommands                         Log           
LogPackageTools                           Log           
LogParamParser                            Log           
LogPhysicalMaterialMaskImport             Log           
LogEditorPhysMode                         Log           
LogPlayLevel                              Log           
LogReferncedAssetsBrowser                 Log           
LogCurveEditor                            Log           
LogCurveTableOptions                      Log           
LogSelection                              Log           
LogSettingsClasses                        Log           
LogSkinWeightsUtilities                   Log           
LogSelectionDetails                       Log           
LogStaticLightingSystem                   Log           
LogStaticMeshEdit                         Log           
LogAssetEditorSubsystem                   Log           
LogEditorAssetSubsystem                   Log           
LogLatentCommands                         Log           
LogAutomationEditorCommon                 Log           
LogLatentCommands                         Log           
LogEditorPromotionTests                   Log           
LogThumbnailExternalCache                 Log           
LogThumbnailManager                       Log           
LogAssetEditorToolkit                     Log           
LogUnrealEdEngine                         Log           
LogUnrealEd                               Log           
LogLatentCommands                         Log           
LogUnrealEdMisc                           Log           
LogUnrealEdSrv                            Log           
LogUtils                                  Log           
LogWorldFolders                           Log           
LogWorldPartitionBuilder                  VeryVerbose   
LogWorldPartitionFoliageBuilder           VeryVerbose   
LogWorldPartitionHLODsBuilder             VeryVerbose   
LogWorldPartitionLandscapeSplineMeshBuilder  VeryVerbose   
LogWorldPartitionMiniMapBuilder           VeryVerbose   
LogWorldPartitionNavigationDataBuilder    Log           
LogWorldPartitionRenameDuplicateBuilder   VeryVerbose   
LogWorldPartitionResaveActorsBuilder      VeryVerbose   
LogWorldPartitionRuntimeVirtualTextureBuilder  VeryVerbose   
LogTypedElementEditor                     Log           
LogLatentCommands                         Log           
LogInstancedFoliage                       Log           
LogLatentCommands                         Log           
LogImageWriteQueue                        Warning       
LogLatentCommands                         Log           
LogDistanceField                          Log           
LogHairRendering                          Log           
LogNanite                                 Warning       
LogPathTracingDenoising                   Log           
LogRenderer                               Log           
LogVirtualTextureSpace                    Log           
LogLatentCommands                         Log           
UManagedArrayLogging                      NoLogging     
LogLandscape                              Log           
LogLandscapeBP                            Display       
LogGrass                                  Log           
UManagedArrayLogging                      NoLogging     
LogAudioQuartz                            Log           
LogActor                                  Warning       
LogBlueprintUserMessages                  Log           
LogActorDeferredScriptManager             Log           
LogActorPartitionSubsystem                VeryVerbose   
LogNavigation                             Warning       
LogNavigationDataBuild                    Log           
LogNavLink                                Warning       
LogAStar                                  Display       
LogAnimation                              Warning       
LogRootMotion                             Warning       
LogAnimationCompression                   Display       
LogAnimNotify                             Warning       
LogAnimMontage                            Warning       
LogAnimTransitionRequests                 NoLogging     
LogAnimTrails                             Log           
LogAnimMarkerSync                         Warning       
LogLatentCommands                         Log           
LogSkinWeightProfileManager               Warning       
LogAssetManager                           Log           
LogAsyncCompilation                       Log           
LogAudio                                  Display       
LogAudioDebug                             Display       
LogAudioDerivedData                       Log           
LogAudioStreamCaching                     Display       
LogBatchedElements                        Log           
LogEditorClassViewer                      Log           
LogBlueprint                              Warning       
LogBlueprintFuncLibrary                   Log           
LogSkeletalControl                        Warning       
LogBrush                                  Log           
LogCamera                                 Log           
LogCameraShake                            Warning       
LogCameraPhotography                      Log           
LogCharacter                              Log           
UManagedArrayLogging                      NoLogging     
LogChartCreation                          Log           
LogCheatManager                           Log           
LogCollisionCommands                      Log           
UManagedArrayLogging                      NoLogging     
LogCollisionProfile                       Warning       
LogCollision                              Warning       
LogLatentCommands                         Log           
LogPluginCommandlet                       Log           
LogActorComponent                         Log           
LogBrushComponent                         Log           
LogCharacterMovement                      Log           
LogNavMeshMovement                        Log           
LogCharacterNetSmoothing                  Log           
LogChildActorComponent                    Log           
LogInterpToMovementComponent              Log           
LogLODSync                                Warning       
LogMaterialParameter                      Warning       
LogMovement                               Log           
LogPawnMovementComponent                  Log           
LogPrimitiveComponent                     Log           
LogProjectileMovement                     Log           
LogReflectionCaptureComponent             Log           
LogSceneComponent                         Log           
LogSkinnedMeshComp                        Log           
LogController                             Warning       
LogPath                                   Warning       
LogCoreSettings                           Log           
LogCurveTable                             Log           
LogNet                                    Log           
LogNetSubObject                           Log           
LogRep                                    Log           
