Log file open, 11/21/22 09:59:24
[2022.11.21-09.59.41:447][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.21-09.59.41:468][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-09.59.41:493][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.21-09.59.41:493][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.21-09.59.41:493][  0]LogInit: Texture streaming: Enabled
[2022.11.21-09.59.41:522][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.21-09.59.41:534][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.21-09.59.41:552][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.21-09.59.41:553][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.21-09.59.41:555][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.21-09.59.41:557][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.21-09.59.41:557][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.21-09.59.41:557][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.21-09.59.41:557][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.21-09.59.41:558][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.21-09.59.41:558][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.21-09.59.41:558][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-09.59.41:558][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-09.59.41:558][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-09.59.41:558][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-09.59.41:558][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-09.59.41:558][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-09.59.41:558][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-09.59.41:558][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-09.59.41:558][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-09.59.41:558][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-09.59.41:558][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-09.59.41:570][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-09.59.41:619][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Sound Device)
[2022.11.21-09.59.41:619][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-09.59.41:622][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-09.59.41:622][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-09.59.41:624][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.21-09.59.41:624][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.21-09.59.41:625][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.21-09.59.41:625][  0]LogInit: FAudioDevice initialized.
[2022.11.21-09.59.41:625][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.21-09.59.41:626][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.21-09.59.41:643][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.21-09.59.41:699][  0]LogInit: Transaction tracking system initialized
[2022.11.21-09.59.41:738][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../git/Unreal/pruebacpp1/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.21-09.59.41:738][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.21-09.59.41:750][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.0114 seconds (Found 115 uncontrolled assets)
[2022.11.21-09.59.41:785][  0]BlueprintLog: New page: Editor Load
[2022.11.21-09.59.41:968][  0]LocalizationService: Localization service is disabled
[2022.11.21-09.59.42:009][  0]TimingProfiler: Initialize
[2022.11.21-09.59.42:009][  0]TimingProfiler: OnSessionChanged
[2022.11.21-09.59.42:009][  0]LoadingProfiler: Initialize
[2022.11.21-09.59.42:009][  0]LoadingProfiler: OnSessionChanged
[2022.11.21-09.59.42:009][  0]NetworkingProfiler: Initialize
[2022.11.21-09.59.42:009][  0]NetworkingProfiler: OnSessionChanged
[2022.11.21-09.59.42:009][  0]MemoryProfiler: Initialize
[2022.11.21-09.59.42:009][  0]MemoryProfiler: OnSessionChanged
[2022.11.21-09.59.42:333][  0]LogFileCache: Scanning file cache for directory 'C:/git/Unreal/pruebacpp1/Content/' took 0.00s
[2022.11.21-09.59.42:439][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.21-09.59.42:557][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.21-09.59.42:719][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.21-09.59.42:721][  0]SourceControl: Source control is disabled
[2022.11.21-09.59.42:721][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.650
[2022.11.21-09.59.42:721][  0]Cmd: MAP LOAD FILE="../../../../../../git/Unreal/pruebacpp1/Content/mapa1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.21-09.59.42:722][  0]LightingResults: New page: Lighting Build
[2022.11.21-09.59.42:727][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.21-09.59.42:728][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-09.59.42:728][  0]MapCheck: New page: Map Check
[2022.11.21-09.59.42:728][  0]LightingResults: New page: Lighting Build
[2022.11.21-09.59.42:736][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-09.59.42:739][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.21-09.59.42:767][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'mapa1'.
[2022.11.21-09.59.42:767][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-09.59.42:767][  0]LogAIModule: Creating AISystem for world mapa1
[2022.11.21-09.59.42:770][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.21-09.59.42:822][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.11.21-09.59.42:823][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.21-09.59.42:823][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.365ms to complete.
[2022.11.21-09.59.42:823][  0]LogFileHelpers: Loading map 'mapa1' took 0.102
[2022.11.21-09.59.42:840][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.769
[2022.11.21-09.59.42:840][  0]LogShaderCompilers: Display: ================================================
[2022.11.21-09.59.42:840][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.21-09.59.42:840][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.21-09.59.42:840][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.21-09.59.42:840][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.21-09.59.42:840][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.21-09.59.42:840][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.21-09.59.42:840][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.21-09.59.42:840][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.21-09.59.42:840][  0]LogShaderCompilers: Display: ================================================
[2022.11.21-09.59.42:959][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-09.59.42:966][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-09.59.42:972][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-09.59.42:980][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-09.59.43:004][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.21-09.59.43:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.21-09.59.43:006][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.21-09.59.43:007][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.21-09.59.43:008][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.21-09.59.43:009][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.21-09.59.43:009][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.21-09.59.43:010][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.21-09.59.43:011][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.21-09.59.43:011][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.21-09.59.43:210][  0]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.21-09.59.44:404][  0]LogSlate: Took 0.000316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.21-09.59.44:409][  0]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.21-09.59.44:410][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.21-09.59.44:446][  0]LogViewport: Scene viewport resized to 1168x651, mode Windowed.
[2022.11.21-09.59.44:486][  0]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.21-09.59.44:969][  0]LogStall: Startup...
[2022.11.21-09.59.44:972][  0]LogStall: Startup complete.
[2022.11.21-09.59.44:981][  0]LogLoad: (Engine Initialization) Total time: 21.91 seconds
[2022.11.21-09.59.44:981][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.21-09.59.45:294][  0]LogAssetRegistry: Asset discovery search completed in 9.0936 seconds
[2022.11.21-09.59.45:308][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.21-09.59.45:742][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.11.21-09.59.45:886][  1]LogTurnkeySupport: Turnkey Device: Win64@SAI-PC2: (Name=SAI-PC2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.21-09.59.52:879][347]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/git/Unreal/pruebacpp1/pruebacpp1.uproject" -game -rocket -progress
[2022.11.21-09.59.52:995][347]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/git/Unreal/pruebacpp1/pruebacpp1.uproject" -game -rocket -progress
[2022.11.21-09.59.54:002][347]Log file: C:\Users\Juan Siverio\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2022.11.21-09.59.54:102][347]Discovering modules, targets and source code for project...
[2022.11.21-09.59.56:727][347]Binding IntelliSense data...
[2022.11.21-10.00.10:374][347]Binding IntelliSense data... 50%
[2022.11.21-10.00.10:375][347]Binding IntelliSense data... 100%
[2022.11.21-10.00.10:375][347]Writing project files...
[2022.11.21-10.00.12:193][347]Writing project files... 100%
[2022.11.21-10.00.33:879][109]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.21-10.00.33:907][109]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.21-10.01.48:904][805]LogDerivedDataCache: C:/Users/Juan Siverio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.002 and deleted 0 files with total size 0 MiB. Scanned 1733 files in 1730 folders with total size 35 MiB.
[2022.11.21-10.02.46:300][664]LogShaderCompilers: Display: Worker (1/3) finished batch of 10 jobs in 181.531s, FRenderVolumetricCloudRenderViewCS [WorkerTime=117.949s], FRenderVolumetricCloudRenderViewCS [WorkerTime=18.797s], FCloudRenderViewPS000true [WorkerTime=12.770s], FCloudRenderViewPS011false [WorkerTime=10.872s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.865s], FDebugViewModePS [WorkerTime=5.824s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=1.465s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=0.977s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=0.916s], TVoxelizeVolumeGS<VMode_Primitive_Sphere> [WorkerTime=0.682s]
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: ================================================
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Total job queries 71, among them cache hits 0 (0.00%)
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Tracking 61 distinct input hashes that result in 52 distinct outputs (85.25%)
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Shaders Compiled: 21
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Jobs assigned 31, completed 21 (67.74%)
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Time job spent in pending queue: average 1.20 s, longest 36.75 s
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Job execution time: average 103.97 s, max 181.53 s
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Job life time (pending + execution): average 105.74 s, max 181.55
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 181.55 s
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 7.75 jobs/batch
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Average processing rate: 0.12 jobs/sec
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Total thread time: 218.32 s
[2022.11.21-10.02.46:312][664]LogShaderCompilers: Display: Total thread preprocess time: 1.98 s
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display: Percentage time preprocessing: 0.91%
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display: Effective parallelization: 1.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    3 times, average 49.20 sec, max 117.95 sec, min 10.86 sec)
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 12.77 sec, max 12.77 sec, min 12.77 sec)
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.87 sec, max 10.87 sec, min 10.87 sec)
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.93 sec, max 7.93 sec, min 7.93 sec)
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 7.10 sec, max 7.10 sec, min 7.10 sec)
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 67.61% of total time (compiled    3 times, average 49.20 sec, max 117.95 sec, min 10.86 sec)
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true - 5.85% of total time (compiled    1 times, average 12.77 sec, max 12.77 sec, min 12.77 sec)
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 4.98% of total time (compiled    1 times, average 10.87 sec, max 10.87 sec, min 10.87 sec)
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false - 3.63% of total time (compiled    1 times, average 7.93 sec, max 7.93 sec, min 7.93 sec)
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false - 3.25% of total time (compiled    1 times, average 7.10 sec, max 7.10 sec, min 7.10 sec)
[2022.11.21-10.02.46:313][664]LogShaderCompilers: Display: ================================================
[2022.11.21-10.02.48:969][801]LogShaderCompilers: Display: Worker (2/3) finished batch of 10 jobs in 184.199s, FRenderVolumetricCloudRenderViewCS [WorkerTime=89.152s], FRenderVolumetricCloudRenderViewCS [WorkerTime=51.191s], FCloudRenderViewPS111false [WorkerTime=11.156s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.383s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.634s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.058s], FRenderVolumetricCloudRenderViewCS [WorkerTime=5.671s], TVoxelizeVolumeGS<VMode_Object_Box> [WorkerTime=0.643s], TVoxelizeVolumePS<VMode_Primitive_Sphere> [WorkerTime=0.591s], FRenderVolumetricCloudEmptySpaceSkippingCS [WorkerTime=0.323s]
[2022.11.21-10.03.15:684][881]Candidate modules for hot reload:
[2022.11.21-10.03.15:684][881]  pruebacpp1
[2022.11.21-10.03.15:693][881]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=pruebacpp1,9092 pruebacpp1Editor Win64 Development -Project="C:/git/Unreal/pruebacpp1/pruebacpp1.uproject" "C:/git/Unreal/pruebacpp1/pruebacpp1.uproject"  -IgnoreJunk]
[2022.11.21-10.03.15:697][881]Warning: Starting HotReload took  0.0s.
[2022.11.21-10.03.26:358][239]CompilerResultsLog: New page: Compilation - Nov 21, 2022, 10:03:26 AM
[2022.11.21-10.03.26:359][239]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=pruebacpp1,9092 pruebacpp1Editor Win64 Development -Project="C:/git/Unreal/pruebacpp1/pruebacpp1.uproject" "C:/git/Unreal/pruebacpp1/pruebacpp1.uproject"  -IgnoreJunk
[2022.11.21-10.03.26:359][239]CompilerResultsLog: Log file: C:\Users\Juan Siverio\AppData\Local\UnrealBuildTool\Log.txt
[2022.11.21-10.03.26:359][239]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\git\Unreal).
[2022.11.21-10.03.26:359][239]CompilerResultsLog: Creating makefile for pruebacpp1Editor (no existing makefile)
[2022.11.21-10.03.26:359][239]CompilerResultsLog: Building pruebacpp1Editor...
[2022.11.21-10.03.26:359][239]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22000.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.11.21-10.03.26:359][239]CompilerResultsLog: [Upgrade]
[2022.11.21-10.03.26:359][239]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2022.11.21-10.03.26:359][239]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2022.11.21-10.03.26:359][239]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in pruebacpp1Editor.Target.cs.
[2022.11.21-10.03.26:359][239]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2022.11.21-10.03.26:359][239]CompilerResultsLog: [Upgrade]
[2022.11.21-10.03.26:359][239]CompilerResultsLog: [Adaptive Build] Excluded from pruebacpp1 unity file: MyActor.cpp
[2022.11.21-10.03.26:359][239]CompilerResultsLog: Determining max actions to execute in parallel (4 physical cores, 4 logical cores)
[2022.11.21-10.03.26:359][239]CompilerResultsLog:   Executing up to 4 processes, one per physical core
[2022.11.21-10.03.26:359][239]CompilerResultsLog:   Requested 1.5 GB free memory per action, 4.92 GB available: limiting max parallel actions to 3
[2022.11.21-10.03.26:359][239]CompilerResultsLog: Building 4 actions with 3 processes...
[2022.11.21-10.03.26:359][239]CompilerResultsLog: [1/4] Compile MyActor.cpp
[2022.11.21-10.03.26:359][239]CompilerResultsLog: [2/4] Link UnrealEditor-pruebacpp1-9092.lib
[2022.11.21-10.03.26:359][239]CompilerResultsLog:    Creando biblioteca C:\git\Unreal\pruebacpp1\Intermediate\Build\Win64\UnrealEditor\Development\pruebacpp1\UnrealEditor-pruebacpp1-9092.lib y objeto C:\git\Unreal\pruebacpp1\Intermediate\Build\Win64\UnrealEditor\Development\pruebacpp1\UnrealEditor-pruebacpp1-9092.exp
[2022.11.21-10.03.26:359][239]CompilerResultsLog: [3/4] Link UnrealEditor-pruebacpp1-9092.dll
[2022.11.21-10.03.26:359][239]CompilerResultsLog:    Creando biblioteca C:\git\Unreal\pruebacpp1\Intermediate\Build\Win64\UnrealEditor\Development\pruebacpp1\UnrealEditor-pruebacpp1-9092.suppressed.lib y objeto C:\git\Unreal\pruebacpp1\Intermediate\Build\Win64\UnrealEditor\Development\pruebacpp1\UnrealEditor-pruebacpp1-9092.suppressed.exp
[2022.11.21-10.03.26:359][239]CompilerResultsLog: [4/4] WriteMetadata pruebacpp1Editor.target
[2022.11.21-10.03.26:359][239]CompilerResultsLog: Total time in Parallel executor: 5.84 seconds
[2022.11.21-10.03.26:359][239]CompilerResultsLog: Total execution time: 10.43 seconds
[2022.11.21-10.03.26:359][239]LogMainFrame: MainFrame: Module compiling took 10.708 seconds
[2022.11.21-10.03.26:374][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.11.21-10.03.26:511][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.21-10.03.26:550][239]Display: HotReload took 10.9s.
[2022.11.21-10.03.26:550][239]Display: Reload/Re-instancing Complete: 1 package changed, 6 classes unchanged
[2022.11.21-10.03.31:624][407]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.21-10.03.31:639][407]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.21-10.03.31:640][407]PIE: New page: SIE session: mapa1 (Nov 21, 2022, 10:03:31 AM)
[2022.11.21-10.03.31:645][407]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.21-10.03.31:646][407]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.21-10.03.31:648][407]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mapa1
[2022.11.21-10.03.31:653][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004929s)
[2022.11.21-10.03.31:654][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapa1.mapa1 to /Game/UEDPIE_0_mapa1.mapa1 (0.004985s)
[2022.11.21-10.03.31:656][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-10.03.31:656][407]LogAIModule: Creating AISystem for world mapa1
[2022.11.21-10.03.31:657][407]LogPlayLevel: PIE: World Init took: (0.002843s)
[2022.11.21-10.03.31:666][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.21-10.03.31:670][407]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.21-10.03.31:670][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-10.03.31:670][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-10.03.31:670][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-10.03.31:670][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-10.03.31:670][407]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-10.03.31:670][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-10.03.31:670][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-10.03.31:670][407]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-10.03.31:670][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-10.03.31:670][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-10.03.31:670][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-10.03.31:673][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-10.03.31:700][407]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Sound Device)
[2022.11.21-10.03.31:701][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-10.03.31:701][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-10.03.31:701][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-10.03.31:702][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
